"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-001","OLTP Schema Definition & Relation Mapping","Analyze ERD and implement `schema.prisma`. Define models for User, Merchant, Customer, Order, and their relations. Configure indexes.","Task","Sprint Backlog","Critical","[email]","[email]","2025-02-03","5.1","3","backend,database,prisma","Sprint 1","Foundation & Onboarding","Project Infrastructure & Foundation","EPIC-001","Salla Analytics Platform","US-001","","Prisma,PostgreSQL,Data Modeling","Medium","Low","Schema validates; Migrations created; Relations enforce integrity","Code reviewed; Local DB seeds successfully","2025-02-01","2025-02-14","100%","Frontend for type generation","None","Schema validation","Run initial migration on staging DB","Core data structure"
"TASK-002","Migration Workflow & Client Generation","Set up local Postgres container. Create initial migration. Generate Prisma Client. Implement seed script.","Task","Sprint Backlog","High","[email]","[email]","2025-02-04","7.3","3","backend,devops","Sprint 1","Foundation & Onboarding","Project Infrastructure & Foundation","EPIC-001","Salla Analytics Platform","US-001","TASK-001","Docker,TypeScript,SQL","Medium","Low","Docker compose up works; Seeding succeeds","Dev environment documentation updated","2025-02-01","2025-02-14","100%","None","None","Local env spin-up","None","Developer experience"
"TASK-003","ClickHouse Schema Design (MergeTree)","Design SQL DDL for SalesFact and AbandonedCartFact. Optimize partition keys and primary keys for OLAP.","Task","Sprint Backlog","High","[email]","[email]","2025-02-05","6.3","3","database,clickhouse,olap","Sprint 1","Foundation & Onboarding","Project Infrastructure & Foundation","EPIC-001","Salla Analytics Platform","US-022","","ClickHouse,SQL,Performance Tuning","High","Medium","DDL scripts created; Performance verified on test data","Schema deployed to ClickHouse Cloud","2025-02-01","2025-02-14","100%","Backend team for query patterns","ClickHouse Cloud instance","Query performance benchmarks","Apply DDL manually or via migration tool","Analytics performance"
"TASK-004","ClickHouse Client Integration","Implement typed Node.js wrapper for ClickHouse client. Configure connection pooling/buffering for serverless.","Task","Sprint Backlog","Medium","[email]","[email]","2025-02-06","9.7","5","backend,integration","Sprint 1","Foundation & Onboarding","Project Infrastructure & Foundation","EPIC-001","Salla Analytics Platform","US-022","TASK-003","Node.js,TypeScript,ClickHouse SDK","Medium","Low","Client connects; Queries execute; Types are safe","Integration tests passing","2025-02-01","2025-02-14","100%","None","None","Connectivity tests","Env vars for CH credentials","Data access"
"TASK-005","OAuth State Management & Redirect","Implement /api/salla/auth/url. Generate secure state, store in cookie/Redis, return Salla auth URL.","Task","Sprint Backlog","Critical","[email]","[email]","2025-02-07","6.3","3","security,auth,backend","Sprint 1","Foundation & Onboarding","Authentication & Onboarding","EPIC-002","Salla Analytics Platform","US-009","","Next.js API,Security,Cookies","Medium","Low","Correct URL generation; Secure state storage; CSRF protection","Endpoint tested with curl/Postman","2025-02-01","2025-02-14","100%","None","Salla App Credentials","Security scan","None","Security foundation"
"TASK-006","OAuth Callback & Token Exchange","Implement /api/salla/callback. Validate state. Exchange code for tokens. Handle errors.","Task","Sprint Backlog","Critical","[email]","[email]","2025-02-10","10.3","5","integration,auth,backend","Sprint 1","Foundation & Onboarding","Authentication & Onboarding","EPIC-002","Salla Analytics Platform","US-009","TASK-005","Integration,Error Handling","High","Medium","Tokens retrieved; Errors handled (400/500); User redirected","E2E OAuth flow works manually","2025-02-01","2025-02-14","100%","Frontend for redirect handling","Salla API","Mocked API tests","None","User acquisition"
"TASK-007","Token Encryption & Storage","Implement AES-256-GCM encryption for tokens. Store in Postgres. Decrypt utility.","Task","Sprint Backlog","High","[email]","[email]","2025-02-11","6.3","3","security,database","Sprint 1","Foundation & Onboarding","Authentication & Onboarding","EPIC-002","Salla Analytics Platform","US-009","TASK-001","Cryptography,Prisma","Medium","Low","Tokens encrypted at rest; Decryption works; Keys secure","Unit tests for crypto functions","2025-02-01","2025-02-14","100%","None","None","Crypto unit tests","Set ENCRYPTION_KEY env var","Compliance"
"TASK-008","OAuth Integration Tests","Automated tests mocking Salla API for success, failure, and edge cases.","Task","Sprint Backlog","Medium","[email]","[email]","2025-02-13","10.3","5","qa,testing","Sprint 1","Foundation & Onboarding","Authentication & Onboarding","EPIC-002","Salla Analytics Platform","US-009","TASK-006","Jest/Vitest,Mocking","Medium","Low","High test coverage; Edge cases covered","Tests pass in CI","2025-02-01","2025-02-14","100%","None","None","CI Integration","None","Quality assurance"
"TASK-009","CDC Architecture & QStash Setup","Design event payload. Configure QStash. Implement publisher in Service Layer for Order/Customer mutations.","Task","Sprint Backlog","Critical","[email]","[email]","2025-02-17","8","5","architecture,events,backend","Sprint 2","Data Pipeline & Analytics MVP","Data Ingestion & Pipeline","EPIC-003","Salla Analytics Platform","US-011","TASK-001","System Design,Upstash","High","Medium","Publisher functional; QStash receiving events","Events verified in QStash console","2025-02-15","2025-02-28","100%","None","Upstash QStash","Integration test","QStash topic config","Real-time data"
"TASK-010","CDC Consumer: Data Transformation","Implement QStash consumer endpoint. Transform raw Order/Customer payloads to ClickHouse schema.","Task","Sprint Backlog","High","[email]","[email]","2025-02-19","10.3","5","data,etl,backend","Sprint 2","Data Pipeline & Analytics MVP","Data Ingestion & Pipeline","EPIC-003","Salla Analytics Platform","US-011","TASK-009,TASK-003","Data Engineering,TypeScript","High","Medium","Payloads validated; Transformation correct","Unit tests for transform logic","2025-02-15","2025-02-28","100%","None","None","Unit tests","None","Data quality"
"TASK-011","CDC Consumer: ClickHouse Insertion","Implement batch insertion to ClickHouse. Handle errors and DLQ.","Task","Sprint Backlog","High","[email]","[email]","2025-02-21","11.7","5","data,clickhouse,backend","Sprint 2","Data Pipeline & Analytics MVP","Data Ingestion & Pipeline","EPIC-003","Salla Analytics Platform","US-011","TASK-010,TASK-004","ClickHouse,Error Handling","High","High","Data visible in CH; Idempotency verified","End-to-end CDC flow working","2025-02-15","2025-02-28","100%","None","ClickHouse","Load test","None","Data availability"
"TASK-012","CDC Load Testing & Optimization","Simulate high volume of events. Measure latency. Optimize batch sizes.","Task","Sprint Backlog","Medium","[email]","[email]","2025-02-24","9.7","5","performance,qa","Sprint 2","Data Pipeline & Analytics MVP","Data Ingestion & Pipeline","EPIC-003","Salla Analytics Platform","US-011","TASK-011","Load Testing,Performance Analysis","Medium","Medium","Latency < 5 mins; No data loss","Performance report approved","2025-02-15","2025-02-28","100%","None","None","k6 tests","None","Scalability"
"TASK-013","Sales Aggregation Queries (SQL)","Write parameterized SQL queries for ClickHouse to aggregate sales data (hourly/daily). comparison logic.","Task","Sprint Backlog","High","[email]","[email]","2025-02-20","8.3","3","database,sql","Sprint 2","Data Pipeline & Analytics MVP","Deep Analytics Engine","EPIC-004","Salla Analytics Platform","US-025","TASK-003,TASK-004","SQL,ClickHouse","Medium","Low","Queries return correct aggregations; Performance < 100ms","SQL reviewed and tested","2025-02-15","2025-02-28","100%","None","None","Query profile analysis","None","Core insight metrics"
"TASK-014","Sales API Route Implementation","Implement /api/analytics/sales. Validate params. Call aggregation service. Cache headers.","Task","Sprint Backlog","High","[email]","[email]","2025-02-22","5.2","3","backend,api","Sprint 2","Data Pipeline & Analytics MVP","Deep Analytics Engine","EPIC-004","Salla Analytics Platform","US-025","TASK-013","Next.js API,Zod","Medium","Low","JSON response correct; Input validation; Caching active","API endpoint accessible","2025-02-15","2025-02-28","100%","Frontend for contract","None","API tests","None","Frontend data consumption"
"TASK-015","Sales API Unit & Load Tests","Unit tests for logic. Load tests for concurrency.","Task","Sprint Backlog","Medium","[email]","[email]","2025-02-25","5.8","3","qa,testing","Sprint 2","Data Pipeline & Analytics MVP","Deep Analytics Engine","EPIC-004","Salla Analytics Platform","US-025","TASK-014","Testing,k6","Low","Low","Tests pass; p95 < 200ms","CI pass","2025-02-15","2025-02-28","100%","None","None","Load test execution","None","Reliability"
"TASK-016","Base Chart Wrapper Implementation","Create generic Recharts wrappers (Line/Bar) with responsive behavior and loading states.","Task","Sprint Backlog","High","[email]","[email]","2025-02-17","8","3","frontend,ui,components","Sprint 2","Data Pipeline & Analytics MVP","Deep Analytics Engine","EPIC-004","Salla Analytics Platform","US-022","","React,Recharts,CSS","Medium","Low","Charts resize correctly; Skeletons shown loading; No-data state handled","Component in Storybook","2025-02-15","2025-02-28","100%","Design team","None","Visual check","None","User Interface"
"TASK-017","Chart Theming & Tooltips","Custom Tooltips. Light/Dark mode support via Tailwind.","Task","Sprint Backlog","Medium","[email]","[email]","2025-02-19","6.3","3","frontend,ui","Sprint 2","Data Pipeline & Analytics MVP","Deep Analytics Engine","EPIC-004","Salla Analytics Platform","US-022","TASK-016","Tailwind CSS,React","Low","Low","Dark mode works; Tooltips styled","Verified in app","2025-02-15","2025-02-28","100%","None","None","None","None","UX Polish"
"TASK-018","Chart Component Storybook/Documentation","Create stories/examples for charts.","Task","Sprint Backlog","Low","[email]","[email]","2025-02-26","5.8","2","documentation,frontend","Sprint 2","Data Pipeline & Analytics MVP","Deep Analytics Engine","EPIC-004","Salla Analytics Platform","US-022","TASK-017","Documentation,Storybook","Low","Low","Docs exist and accurate","Published","2025-02-15","2025-02-28","100%","None","None","None","None","Maintainability"
"TASK-019","RAG Context Retrieval Logic","Implement search pgvector for schema/context and query ClickHouse for data summaries.","Task","Sprint Backlog","High","[email]","[email]","2025-03-03","10.3","5","ai,backend","Sprint 3","Advanced Features & AI","AI Assistant (RAG)","EPIC-005","Salla Analytics Platform","US-035","TASK-003,TASK-004","Vector Search,Node.js","High","Medium","Relevant context retrieved; Token limits respected","Unit tests with mock data","2025-03-01","2025-03-14","100%","None","OpenAI API","Retrieval accuracy","None","AI Intelligence"
"TASK-020","Prompt Engineering & OpenAI Integration","Design system prompts. Implement OpenAI API call with retry and PII scrubbing.","Task","Sprint Backlog","High","[email]","[email]","2025-03-05","12.3","5","ai,integration","Sprint 3","Advanced Features & AI","AI Assistant (RAG)","EPIC-005","Salla Analytics Platform","US-035","TASK-019","Prompt Engineering,OpenAI SDK","High","High","Valid SQL generation; PII protected","Verified queries against test DB","2025-03-01","2025-03-14","100%","None","OpenAI API","Prompt testing","None","AI Intelligence"
"TASK-021","RAG API Endpoint & Security","Implement /api/ai/query. Enforce RBAC and Tenant Isolation on generated SQL.","Task","Sprint Backlog","Critical","[email]","[email]","2025-03-07","8","3","security,api","Sprint 3","Advanced Features & AI","AI Assistant (RAG)","EPIC-005","Salla Analytics Platform","US-035","TASK-020","Security,API Development","High","High","Tenant isolation verified; Rate limiting active","Security audit passed","2025-03-01","2025-03-14","100%","None","None","Penetration test","None","Data safety"
"TASK-022","AI Assistant UI Component","Chat interface with streaming support. Markdown/Chart rendering.","Task","Sprint Backlog","Medium","[email]","[email]","2025-03-06","10","5","frontend,ui,ai","Sprint 3","Advanced Features & AI","AI Assistant (RAG)","EPIC-005","Salla Analytics Platform","US-035","TASK-021","React,AI SDK UI","Medium","Medium","Streaming works; Charts render correctly","UX review passed","2025-03-01","2025-03-14","100%","Design team","None","Visual testing","None","User engagement"
"TASK-023","AI Evaluation Framework","Automated test suite for RAG accuracy.","Task","Sprint Backlog","Low","[email]","[email]","2025-03-10","5.2","2","qa,ai","Sprint 3","Advanced Features & AI","AI Assistant (RAG)","EPIC-005","Salla Analytics Platform","US-035","TASK-020","AI Evaluation,Scripting","Medium","Low","Eval script functional","Accuracy report generated","2025-03-01","2025-03-14","100%","None","None","None","None","Quality control"
"TASK-024","Cart Recovery: Email Template Editor","Implement TipTap editor for email templates. Support dynamic variable insertion (e.g., {{customer_name}}).","Task","Sprint Backlog","High","[email]","[email]","2025-03-04","12","5","frontend,editor","Sprint 3","Advanced Features & AI","Cart Recovery Module","EPIC-006","Salla Analytics Platform","US-043","","React,TipTap","Medium","Low","Rich text editing works; Variable insertion functional; Saving template works","Template saved to DB correctly","2025-03-01","2025-03-14","100%","Design team","None","Component testing","None","Marketing Automation"
"TASK-025","Cart Recovery: Scheduler Service","Implement job scheduler using QStash to trigger email sending. Logic to check abandonment threshold.","Task","Sprint Backlog","High","[email]","[email]","2025-03-08","10","5","backend,scheduler","Sprint 3","Advanced Features & AI","Cart Recovery Module","EPIC-006","Salla Analytics Platform","US-041","TASK-024","Node.js,QStash","High","Medium","Emails triggered on time; Suppression list respected","End-to-end recovery flow test","2025-03-01","2025-03-14","100%","None","Postmark API","Integration test","None","Revenue recovery"
"TASK-026","Cart Recovery: Webhook Handler","Handle cart.abandoned webhook from Salla. Queue job for recovery.","Task","Sprint Backlog","High","[email]","[email]","2025-03-02","6","3","backend,webhooks","Sprint 3","Advanced Features & AI","Cart Recovery Module","EPIC-006","Salla Analytics Platform","US-041","TASK-009","Node.js,Webhooks","Medium","Low","Webhook validated; Job queued","Verified via Salla webhook simulator","2025-03-01","2025-03-14","100%","None","Salla API","Mock webhook tests","None","Event capture"
"TASK-027","Postmark Email Integration","Implement email sending service wrapper using Postmark API. Handle templates and delivery.","Task","Sprint Backlog","Medium","[email]","[email]","2025-03-05","5","2","backend,email","Sprint 3","Advanced Features & AI","Cart Recovery Module","EPIC-006","Salla Analytics Platform","US-041","","Node.js,Postmark","Low","Low","Emails sent successfully; Errors handled","Test email sent","2025-03-01","2025-03-14","100%","None","Postmark","Manual verification","Postmark API Key env var","Communication"