"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","business_value"
"TASK-001-01","Initialize Next.js App Router & Tooling","Scaffold Next.js 14+ project, configure TypeScript strict mode, install Tailwind CSS/shadcn-ui, and setup ESLint/Prettier with accessibility plugins.","Task","Sprint Backlog","Critical","[email]","[email]","2024-05-03","3.2","2","frontend,infrastructure","Sprint 1","Establish Secure Foundation & Tenant Onboarding","Core Infrastructure & Authentication","EPIC-001","SaaS Analytics Platform","STORY-001","","Next.js,TypeScript,DevOps","Low","Low","Build pipeline passes; Linter validates a11y; Theme provider functional","Repo initialized; CI pipeline green","2024-05-01","2024-05-14","5%","None","None","Build verification","Enables development environment"
"TASK-001-02","Design & Migrate PostgreSQL Schema","Define Prisma schema for Users, Merchants, Roles (RBAC), and AuditLogs. Run initial migration.","Task","Sprint Backlog","Critical","[email]","[email]","2024-05-04","5.2","3","database,prisma,backend","Sprint 1","Establish Secure Foundation & Tenant Onboarding","Core Infrastructure & Authentication","EPIC-001","SaaS Analytics Platform","STORY-001","TASK-001-01","SQL,Prisma,Data Modeling","Medium","Low","Schema includes multi-tenant keys; Migration successful; Prisma Client generated","Migration script committed; DB accessible","2024-05-01","2024-05-14","5%","Frontend for type generation","Postgres Instance","Schema validation tests","Data foundation for multi-tenancy"
"TASK-002-01","Implement JWT Service (RS256)","Create utility for signing/verifying tokens. Implement dual-token architecture (Access/Refresh) with HttpOnly cookies.","Task","Sprint Backlog","Critical","[email]","[email]","2024-05-07","12","5","security,auth,backend","Sprint 1","Establish Secure Foundation & Tenant Onboarding","Core Infrastructure & Authentication","EPIC-001","SaaS Analytics Platform","STORY-002","TASK-001-02","Cryptography,Node.js,Security","High","Medium","Tokens use RS256; Refresh tokens in HttpOnly cookie; Rotation logic works","Unit tests pass; Security audit check","2024-05-01","2024-05-14","10%","Frontend for cookie handling","None","Security unit tests, Token expiry tests","Secures platform access"
"TASK-002-02","Develop RBAC Middleware","Implement Next.js middleware to intercept routes, decode JWT, and verify role permissions against requested resource.","Task","Sprint Backlog","High","[email]","[email]","2024-05-09","6.3","3","middleware,security,backend","Sprint 1","Establish Secure Foundation & Tenant Onboarding","Core Infrastructure & Authentication","EPIC-001","SaaS Analytics Platform","STORY-002","TASK-002-01","Next.js Middleware,TypeScript","Medium","Low","Blocks unauthorized roles; Passes authorized roles; Performance overhead < 10ms","Integration tests passing for protected routes","2024-05-01","2024-05-14","5%","None","None","Route protection tests","Enforces authorization policies"
"TASK-003-01","Implement OAuth Authorization Handler","Create API route to redirect user to Salla, generating and storing 'state' for CSRF protection.","Story","Sprint Backlog","Critical","[email]","[email]","2024-05-10","6","3","integration,salla,oauth","Sprint 1","Establish Secure Foundation & Tenant Onboarding","Salla Integration & Onboarding","EPIC-002","SaaS Analytics Platform","STORY-003","TASK-002-01","Next.js API,OAuth2","Medium","Medium","Correct Salla URL generation; State stored securely","Manual OAuth flow verified; Unit tests","2024-05-01","2024-05-14","5%","None","Salla Partner App Credentials","Mocked OAuth flow","Initiates merchant connection"
"TASK-003-02","Implement OAuth Callback & Token Storage","Handle callback, validate state, exchange code for tokens, encrypt (AES-256) and store in Postgres.","Story","Sprint Backlog","Critical","[email]","[email]","2024-05-13","8.3","5","integration,security,encryption","Sprint 1","Establish Secure Foundation & Tenant Onboarding","Salla Integration & Onboarding","EPIC-002","SaaS Analytics Platform","STORY-003","TASK-003-01","Crypto,Prisma","High","Medium","State mismatch returns 400; Tokens exchanged; Tokens encrypted at rest","Integration test passing; Encryption verified","2024-05-01","2024-05-14","8%","None","Salla API","Token exchange simulation","Completes merchant onboarding"
"TASK-004-01","Develop Recursive Sync Worker (Orders)","Build QStash consumer to fetch orders. Implement recursive job chaining to handle Vercel timeout limits.","Task","Sprint Backlog","High","[email]","[email]","2024-05-20","14","8","backend,async,qstash","Sprint 2","Robust Data Ingestion & Pipeline Implementation","Salla Integration & Onboarding","EPIC-002","SaaS Analytics Platform","STORY-004","TASK-003-02","QStash,Async Patterns","High","High","Fetches pages recursively; Respects 10s limit; Handles 429s","Load test with 10k orders; Reliability verification","2024-05-15","2024-05-28","12%","DevOps for timeout config","QStash, Salla API","Timeout simulation, Rate limit simulation","Populates historical data for analytics"
"TASK-005-01","Implement Salla Webhook Verification & Queueing","Create webhook endpoint to verify HMAC signature and push payload to QStash (Fire-and-forget).","Task","Sprint Backlog","High","[email]","[email]","2024-05-18","6.3","3","webhooks,security,backend","Sprint 2","Robust Data Ingestion & Pipeline Implementation","Data Pipeline & Real-time Sync","EPIC-003","SaaS Analytics Platform","STORY-005","TASK-001-01","Cryptography,Next.js","Medium","Medium","Validates X-Salla-Signature; Enqueues < 200ms; Idempotent","Load test passing; Signature verification unit tests","2024-05-15","2024-05-28","5%","None","Salla Webhooks","Signature validation tests","Real-time data capability"
"TASK-001-03","Configure ClickHouse Connection & Schema","Setup ClickHouse client, define MergeTree tables for SalesFact and AbandonedCartFact.","Infrastructure","Sprint Backlog","High","[email]","[email]","2024-05-17","10.3","5","database,clickhouse,olap","Sprint 2","Robust Data Ingestion & Pipeline Implementation","Core Infrastructure & Authentication","EPIC-001","SaaS Analytics Platform","STORY-001","TASK-001-01","ClickHouse,SQL","High","Medium","Client connects SSL; Tables created; Query works","Schema applied; Connection verified","2024-05-15","2024-05-28","8%","None","ClickHouse Cloud","Connectivity tests","Foundation for high-performance analytics"
"TASK-005-02","Develop CDC Processor (Postgres to ClickHouse)","Build worker to consume events/changes, transform data structure, and insert into ClickHouse using Batching.","Task","Sprint Backlog","High","[email]","[email]","2024-05-24","16.3","8","etl,data-engineering,pipeline","Sprint 2","Robust Data Ingestion & Pipeline Implementation","Data Pipeline & Real-time Sync","EPIC-003","SaaS Analytics Platform","STORY-005","TASK-001-03,TASK-005-01","ETL,ClickHouse","High","High","Transforms relational to wide-table; Batches inserts; Deduplicates","End-to-end latency < 5 mins; Data consistency verified","2024-05-15","2024-05-28","14%","Backend dev for event format","None","Data integrity tests","Ensures analytics freshness"
"TASK-006-01","Develop Aggregation API (Sales)","Create API to query ClickHouse SalesFact. Support GroupBy (hour/day) and DateRange filtering.","Task","Sprint Backlog","High","[email]","[email]","2024-06-03","8.3","5","api,analytics,backend","Sprint 3","Analytics Visualization & Early AI Integration","Analytics & Visualization","EPIC-004","SaaS Analytics Platform","STORY-006","TASK-001-03","ClickHouse,SQL","Medium","Low","Response < 200ms P95; Strict merchant_id scoping; Validates dates","Performance benchmark passed; API docs updated","2024-05-29","2024-06-11","8%","Data Eng for query optimization","None","Load testing","Delivers core metrics to frontend"
"TASK-006-02","Implement Sales Chart Components","Build Recharts Line/Bar components with responsive container and loading skeletons.","Task","Sprint Backlog","High","[email]","[email]","2024-06-05","10","5","frontend,visualization,ui","Sprint 3","Analytics Visualization & Early AI Integration","Analytics & Visualization","EPIC-004","SaaS Analytics Platform","STORY-006","TASK-006-01","React,Recharts","Medium","Low","Matches Shadcn UI theme; Responsive; Tooltips work","Visual regression test passed; Mobile verify","2024-05-29","2024-06-11","8%","None","None","Responsive testing","User-facing insights"
"TASK-007-01","Enable pgvector & Context Embedding Pipeline","Setup pgvector in Postgres. Build pipeline to generate embeddings for Product/Order schemas using OpenAI.","Task","Sprint Backlog","Medium","[email]","[email]","2024-06-07","12.3","5","ai,vector,rag","Sprint 3","Analytics Visualization & Early AI Integration","AI Assistant (RAG)","EPIC-005","SaaS Analytics Platform","STORY-007","TASK-001-02","PostgreSQL,OpenAI","High","High","Vectors stored; Semantic search returns relevant context","Search relevance verified; Pipeline automated","2024-05-29","2024-06-11","10%","None","OpenAI API","Retrieval accuracy tests","Enables natural language search"
"TASK-008-01","Implement Rich Text Template Editor","Integrate TipTap/Quill with variable substitution ({{customer_name}}). Sanitize output.","Task","Sprint Backlog","Medium","[email]","[email]","2024-06-10","10","5","frontend,editor,marketing","Sprint 3","Analytics Visualization & Early AI Integration","Cart Recovery Automation","EPIC-006","SaaS Analytics Platform","STORY-008","TASK-001-01","React,Sanitization","Medium","Low","Generates safe HTML; Previews variables correctly","XSS vulnerability check passed; UX review","2024-05-29","2024-06-11","8%","None","None","Security testing","Enables campaign customization"
"TASK-008-02","Develop Recovery Job Scheduler","Logic to schedule QStash jobs upon cart abandonment. Worker sends email via Postmark.","Task","Sprint Backlog","High","[email]","[email]","2024-06-18","14.3","8","backend,scheduler,email","Sprint 4","Automation & Feature Polish","Cart Recovery Automation","EPIC-006","SaaS Analytics Platform","STORY-008","TASK-005-01","QStash,Postmark","Medium","Medium","Schedules correctly; Checks suppression; Skips converted carts","Integration tests for scheduling/sending pass","2024-06-12","2024-06-25","12%","None","Postmark API","Timing accuracy tests","Recovers lost revenue"