"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","created_at","updated_at","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-AUTH-001","Identity Schema & Migration","Define User, MerchantAccount, and Token models in Prisma with relations and encryption fields.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-01","5.2","3","backend,database,prisma,security","Sprint 1","Establish Data Foundation & Identity","Core Tenant Identity & Access Management","EPIC-001","Salla SaaS Integration","US-009","","Prisma,SQL,Cryptography","Medium","Low","Prisma schema compiles; Migration applied; Encryption helpers unit tested","Schema merged to main; Local DB migrated","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","None","Unit tests for crypto helpers","Requires DB migration pipeline","Foundation for all user access"
"TASK-AUTH-002","Salla OAuth Service Implementation","Develop core service for URL generation, state management, and token exchange.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-03","10.3","5","backend,oauth,integration","Sprint 1","Establish Data Foundation & Identity","Core Tenant Identity & Access Management","EPIC-001","Salla SaaS Integration","US-009","TASK-AUTH-001","Node.js,Axios,OAuth","High","Medium","State param secure; Auth URL correct; Token exchange works","Service unit tested with mock Salla API","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","Salla Partner App Credentials","Integration tests","Env vars for Client ID/Secret required","Enables merchant connection"
"TASK-AUTH-003","OAuth Callback API Route","Implement Next.js API route to receive callback, validate state, and create session.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-06","8","3","backend,nextjs,api","Sprint 1","Establish Data Foundation & Identity","Core Tenant Identity & Access Management","EPIC-001","Salla SaaS Integration","US-009","TASK-AUTH-002","Next.js API Routes,Cookies","Medium","High","CSRF validation passes; Session cookie set; Merchant DB record created","End-to-end flow verified locally","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","Frontend for redirect handling","None","Security testing for CSRF","None","Completes authentication loop"
"TASK-AUTH-004","Frontend Connection UI & Error Handling","Build onboarding page with connection button and error toasts.","Task","Sprint Backlog","High","[email]","[email]","2023-11-06","5.2","3","frontend,ui,react","Sprint 1","Establish Data Foundation & Identity","Core Tenant Identity & Access Management","EPIC-001","Salla SaaS Integration","US-009","TASK-AUTH-003","React,Tailwind,shadcn/ui","Low","Low","Connect button works; Error params show toasts; Loading states visible","UI reviewed against Figma","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","None","Visual regression","None","User interface for onboarding"
"TASK-DATA-001","ClickHouse OLAP Schema Definition","Design and implement MergeTree structures for SalesFact and dictionaries.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-02","10.3","5","data,clickhouse,infrastructure","Sprint 1","Establish Data Foundation & Identity","High-Performance Data Pipeline","EPIC-002","Salla SaaS Integration","US-012","","ClickHouse SQL,Data Modeling","High","Medium","ReplacingMergeTree used; Partition keys optimized; Migration successful","Schema applied to ClickHouse Cloud","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","ClickHouse Cloud Instance","Query performance verification","Apply via migration tool","Analytical data store"
"TASK-DATA-002","Webhook Receiver & Signature Validator","Implement API route for Salla webhooks with HMAC validation.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-03","6.3","3","backend,security,webhooks","Sprint 1","Establish Data Foundation & Identity","High-Performance Data Pipeline","EPIC-002","Salla SaaS Integration","US-012","","Node.js,Crypto","Medium","High","Validate X-Salla-Signature; Respond <200ms; 401 on invalid sig","Endpoint deployed and tested with Postman","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","Salla Webhook Config","Load test 100 rps","None","Real-time data ingestion entry"
"TASK-DATA-003","QStash Publisher Integration","Integrate Upstash QStash to queue raw webhook payloads.","Task","Sprint Backlog","High","[email]","[email]","2023-11-06","5.2","3","backend,queue,integration","Sprint 1","Establish Data Foundation & Identity","High-Performance Data Pipeline","EPIC-002","Salla SaaS Integration","US-012","TASK-DATA-002","Queue Management,API Integration","Low","Medium","Webhooks published to QStash; Error handling active","Messages verified in QStash console","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","Upstash Credentials","Integration test","Configure QStash topic","Decoupling for scalability"
"TASK-DATA-004","ETL Worker Function Implementation","Worker to consume messages, transform JSON, and insert to ClickHouse.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-09","16.3","8","backend,etl,clickhouse","Sprint 1","Establish Data Foundation & Identity","High-Performance Data Pipeline","EPIC-002","Salla SaaS Integration","US-012","TASK-DATA-001,TASK-DATA-003","ETL,TypeScript,ClickHouse","High","High","Parses Salla payload; Maps to Schema; Inserts idempotently","Data visible in ClickHouse after webhook","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","None","E2E data flow verification","Deploy as Vercel Function","Core data processing"
"TASK-REC-001","TipTap Editor Integration","Implement TipTap editor with basic formatting for email templates.","Task","Sprint Backlog","High","[email]","[email]","2023-11-08","6.3","3","frontend,editor,tiptap","Sprint 1","Establish Data Foundation & Identity","Cart Recovery Automation System","EPIC-003","Salla SaaS Integration","US-043","","React,TipTap","Medium","Low","Formatting works; State managed; Accessible toolbar","Component merged to UI library","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-10-30","2023-11-10","100%","None","None","Component testing","None","Enables email customization"
"TASK-AUTH-005","Tenant Isolation & Middleware Security","Implement RBAC checks in Next.js middleware and verify isolation.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-17","13.8","5","security,middleware,rbac","Sprint 2","Value Activation: Recovery & History","Core Tenant Identity & Access Management","EPIC-001","Salla SaaS Integration","US-009","TASK-AUTH-003","Next.js Middleware,Security Testing","High","High","Unauthorized routes blocked; Cross-tenant access fails","Security audit report passed","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","None","Penetration tests","Deploy to Edge","Critical security requirement"
"TASK-DATA-006","Historical Data Import Strategy","Pagination logic to fetch history from Salla API and push to QStash.","Task","Sprint Backlog","High","[email]","[email]","2023-11-15","12.6","5","backend,data-import,api","Sprint 2","Value Activation: Recovery & History","High-Performance Data Pipeline","EPIC-002","Salla SaaS Integration","US-012","TASK-DATA-003","API Integration,Async Patterns","High","High","Handle rate limits; Paginate 24 months; Queue batches","Import completes for test store","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","Salla API Limits","Long-running process test","Use recursive functions","Populates analytics backfill"
"TASK-REC-002","Dynamic Variable Extension","Custom TipTap extension to insert variables like {{customer_name}}.","Task","Sprint Backlog","Medium","[email]","[email]","2023-11-15","8","3","frontend,tiptap,extensions","Sprint 2","Value Activation: Recovery & History","Cart Recovery Automation System","EPIC-003","Salla SaaS Integration","US-043","TASK-REC-001","TipTap,Prosemirror","Medium","Low","Insert variable works; HTML export includes placeholders","Unit tests for extension passing","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","None","UI interaction test","None","Personalization features"
"TASK-REC-004","QStash Scheduler Implementation","Service to schedule delayed HTTP calls for email triggering.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-15","6.3","3","backend,scheduling,qstash","Sprint 2","Value Activation: Recovery & History","Cart Recovery Automation System","EPIC-003","Salla SaaS Integration","US-041","","API Design,Scheduling","Medium","Medium","Schedule job delayed; Store Job ID; Secure trigger endpoint","Integration test with QStash passing","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","Upstash QStash","Time-based testing","None","Campaign automation core"
"TASK-REC-005","Purchase Event Cancellation Logic","Logic to cancel recovery jobs when order.created event is received.","Task","Sprint Backlog","High","[email]","[email]","2023-11-17","5.2","2","backend,logic,webhooks","Sprint 2","Value Activation: Recovery & History","Cart Recovery Automation System","EPIC-003","Salla SaaS Integration","US-041","TASK-REC-004,TASK-DATA-002","Backend Logic","Medium","Medium","Order event triggers cancellation; Jobs removed from QStash","Scenario test passed","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","None","Flow testing","None","Prevents spamming customers"
"TASK-REC-006","Postmark Email Integration","Implement email sending service with Postmark API.","Task","Sprint Backlog","High","[email]","[email]","2023-11-20","9.6","3","backend,email,integration","Sprint 2","Value Activation: Recovery & History","Cart Recovery Automation System","EPIC-003","Salla SaaS Integration","US-041","TASK-REC-004","Email API,HTML","Medium","Low","Hydrate templates; Send via Postmark; Log status","Email delivery confirmed","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","Postmark Server Token","Delivery test","None","Communication channel"
"TASK-REC-003","HTML Sanitization & Preview","Sanitize editor output and implement preview modal.","Task","Sprint Backlog","Medium","[email]","[email]","2023-11-20","3.9","2","frontend,security,ui","Sprint 2","Value Activation: Recovery & History","Cart Recovery Automation System","EPIC-003","Salla SaaS Integration","US-043","TASK-REC-001","React,Security","Low","Medium","DOMPurify used; Preview shows real HTML; XSS protected","Security scan passed","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","None","XSS injection tests","None","Safety and UX"
"TASK-AI-001","pgvector Setup & RAG Schema","Enable pgvector and create schema for embeddings.","Task","Sprint Backlog","High","[email]","[email]","2023-11-20","6.3","3","database,vector,ai","Sprint 2","Value Activation: Recovery & History","AI Assistant & RAG Implementation","EPIC-004","Salla SaaS Integration","US-035","","PostgreSQL,Vector DB","Medium","Medium","pgvector enabled; Embedding tables created; Schema vectorized","Similarity search test passed","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-13","2023-11-24","100%","None","None","Vector query tests","Requires Postgres extension","AI memory foundation"
"TASK-DATA-005","Dead Letter Queue & Error Handling","Implement retry policies and DLQ routing for failures.","Task","Sprint Backlog","Medium","[email]","[email]","2023-11-29","6.3","3","backend,reliability,observability","Sprint 3","Intelligence, Optimization & Hardening","High-Performance Data Pipeline","EPIC-002","Salla SaaS Integration","US-012","TASK-DATA-004","Error Handling,Observability","Medium","Medium","Retries configured; DLQ functional; Alerting setup","Simulated failures route to DLQ","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-27","2023-12-08","100%","None","None","Failure simulation","None","System reliability"
"TASK-AI-002","OpenAI Client & Prompt Engineering","Setup OpenAI integration and system prompts.","Task","Sprint Backlog","Critical","[email]","[email]","2023-11-30","12.6","5","ai,backend,prompt-engineering","Sprint 3","Intelligence, Optimization & Hardening","AI Assistant & RAG Implementation","EPIC-004","Salla SaaS Integration","US-035","","Prompt Engineering,TypeScript","High","High","Secure client; Prompts include schema; Injection protection","Golden set testing passed","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-27","2023-12-08","100%","None","OpenAI API Key","Prompt evaluation","None","AI Logic Core"
"TASK-AI-003","SQL Generation & Validation Service","Service to request SQL from LLM and validate safety.","Task","Sprint Backlog","Critical","[email]","[email]","2023-12-04","16.3","8","backend,security,ai","Sprint 3","Intelligence, Optimization & Hardening","AI Assistant & RAG Implementation","EPIC-004","Salla SaaS Integration","US-035","TASK-AI-002","SQL Parsing,Security","High","High","Valid syntax; Read-only validation; Merchant ID scoped","Security tests passed","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-27","2023-12-08","100%","None","None","Injection attempts","None","Safe data querying"
"TASK-AI-004","RAG Context Retrieval Logic","Fetch schema info/docs from pgvector to augment prompt.","Task","Sprint Backlog","High","[email]","[email]","2023-12-01","10.3","5","backend,rag,search","Sprint 3","Intelligence, Optimization & Hardening","AI Assistant & RAG Implementation","EPIC-004","Salla SaaS Integration","US-035","TASK-AI-001","Vector Search,Backend Logic","Medium","Medium","Context retrieved matches query; Injected into prompt","Integration test","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-27","2023-12-08","100%","None","None","Relevance testing","None","Contextual accuracy"
"TASK-AI-005","Chat UI Implementation","Build frontend chat interface with streaming.","Task","Sprint Backlog","High","[email]","[email]","2023-12-04","12.3","5","frontend,ui,ai","Sprint 3","Intelligence, Optimization & Hardening","AI Assistant & RAG Implementation","EPIC-004","Salla SaaS Integration","US-035","TASK-AI-003","React,Streaming","Medium","Low","Streaming text; Loading states; Data table rendering","UI verified","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-27","2023-12-08","100%","None","None","UX testing","None","User interaction layer"
"TASK-DATA-007","Pipeline Load Testing & Optimization","Verify ingestion pipeline meets latency NFRs.","Task","Sprint Backlog","Medium","[email]","[email]","2023-12-06","24","8","qa,performance,load-testing","Sprint 3","Intelligence, Optimization & Hardening","High-Performance Data Pipeline","EPIC-002","Salla SaaS Integration","US-012","TASK-DATA-004","Load Testing,Performance Tuning","High","High","100 concurrent webhooks sustained; <5 min latency","Performance report generated","2023-10-25T09:00:00Z","2023-10-25T09:00:00Z","2023-11-27","2023-12-08","100%","None","None","Stress testing","None","System scalability"